,smiles,target
0,COC(=O)CCc1ccc(OCC(O)C[NH2+]C(C)C)cc1,0.0
1,CC(C)([NH3+])Cc1ccccc1,0.0
2,CCCOc1cc(N)ccc1C(=O)OCC[NH+](CC)CC,0.0
3,C#CC[NH+](C)Cc1ccccc1,0.0
4,CC[NH+](CC)C(C)C(=O)c1ccccc1,0.0
5,C[NH2+]C[C@H](O)c1ccc(O)c(O)c1,0.0
6,CC([NH3+])Cc1ccccc1,0.0
7,[NH3+][C@@H](Cc1ccc(O)cc1)C(=O)[O-],0.0
8,NC(=O)OCC(O)COc1ccc(Cl)cc1,0.0
9,COc1ccc(OC)c(C(O)C(C)[NH3+])c1,0.0
10,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)[O-])cc1,0.0
11,C[NH2+]CC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,0.0
12,CCCOc1ccc(C(=O)OCC[NH+](CC)CC)cc1N,0.0
13,[NH3+][C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)[O-],0.0
14,CCCC(=O)Nc1ccc(OCC(O)C[NH2+]C(C)C)c(C(C)=O)c1,0.0
15,CCCCNC(=O)[N-]S(=O)(=O)c1ccc(C)cc1,0.0
16,NC(=O)OCC(COC(N)=O)c1ccccc1,0.0
17,CC(=O)N(CC(C)C(=O)[O-])c1c(I)cc(I)c(N)c1I,0.0
18,[NH3+]CCc1ccc(O)c(O)c1,0.0
19,[NH3+][C@@H](Cc1ccc(O)c(O)c1)C(=O)[O-],0.0
20,Oc1ccc(O)cc1,0.0
21,CNNCc1ccc(C(=O)NC(C)C)cc1,0.0
22,COC(=O)c1ccccc1O,0.0
23,Nc1ccc(O)c(C(=O)[O-])c1,0.0
24,COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,0.0
25,C=CCOc1ccccc1OCC(O)C[NH2+]C(C)C,0.0
26,CCC[NH+](CC)C(CC)C(=O)Nc1c(C)cccc1C,0.0
27,CC(C)c1cccc(C(C)C)c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-],0.0
28,CC(=O)Nc1c(I)c(C(=O)[O-])c(I)c(N(C)C(C)=O)c1I,0.0
29,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c([O-])c([N+](=O)[O-])c1,0.0
30,CC[C@@H](c1cccc(O)c1)[C@@H](C)C[NH+](C)C,0.0
31,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0.0
32,[NH3+]CC(CC(=O)[O-])c1ccc(Cl)cc1,0.0
33,CNC(=O)c1c(C)c(C(=O)[O-])c(I)c(NC(C)=O)c1I,0.0
34,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,0.0
35,O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,0.0
36,C=C(CC)C(=O)c1ccc(OCC(=O)[O-])c(Cl)c1Cl,0.0
37,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0.0
38,CC(C)([NH3+])Cc1ccc(Cl)cc1,0.0
39,Cc1cccc(C)c1NC(=O)C(C)[NH3+],0.0
40,COc1ccccc1OCC(O)CO,0.0
41,NC(N)=[NH+]Cc1cccc([131I])c1,0.0
42,CC([NH3+])Cc1ccc(O)cc1,0.0
43,Cc1cccc(C)c1OCC(C)[NH3+],0.0
44,CC(C)[NH2+]CC(O)c1ccc(O)c(O)c1,0.0
45,CC(=O)[N-]S(=O)(=O)c1ccc(N)cc1,0.0
46,CCCCCCC[NH+](CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0.0
47,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCCO)c(I)c(C(=O)NCC(O)CO)c1I,0.0
48,CC(C)[NH2+]CC(O)COc1ccc(CC(N)=O)cc1,0.0
49,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.0
50,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)[O-])c1I,0.0
51,CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C,0.0
52,CC[N+](C)(C)c1cccc(O)c1,0.0
53,CC(C)c1cccc(C(C)C)c1O,0.0
54,CC(=O)Nc1ccc(O)cc1,0.0
55,O=C([O-])CCC(=O)OC[C@@H](NC(=O)[C-](Cl)Cl)[C@H](O)c1ccc([N+](=O)[O-])cc1,0.0
56,CCN(CC)CC(=O)Nc1c(C)cccc1C,1.0
57,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,0.0
58,COCCCC/C(=N\OCC[NH3+])c1ccc(C(F)(F)F)cc1,0.0
59,Nc1ccc(C(=O)[O-])c(O)c1,0.0
60,C#CC[NH+](C)[C@H](C)Cc1ccccc1,0.0
61,C[C@H]([NH3+])[C@H](O)c1ccc(O)c(O)c1,0.0
62,CC(C)(C)[NH2+]CC(O)c1ccc(O)c(CO)c1,0.0
63,CCC[NH2+]C(C)C(=O)Nc1ccccc1C,0.0
64,CCOc1ccc(CC(CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-])cc1,0.0
65,O=C([O-])CCCc1ccccc1,0.0
66,CCCCC(CC)COC(=O)/C=C/c1ccc(OC)cc1,0.0
67,O=P([O-])([O-])C(Sc1ccc(Cl)cc1)P(=O)([O-])[O-],0.0
68,O=C(CCCCCCC(=O)Nc1ccccc1)NO,1.0
69,O=C([O-])CN(CCN(CC(=O)[O-])C(COCc1ccccc1)C(=O)[O-])CC[NH+](CC(=O)[O-])CC(=O)[O-],0.0
70,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.0
71,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)[C-](Cl)Cl,0.0
72,NC(=O)NC(=O)Cc1ccccc1,0.0
73,CC(C)c1cccc(C(C)C)c1OCOP(=O)([O-])[O-],0.0
74,C[C@H](O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,0.0
75,CC(C)/[NH+]=C(N)/[NH+]=C(\N)Nc1ccc(Cl)cc1,0.0
76,CCOC(=O)[C@@](C)([NH3+])Cc1ccc(O)c(O)c1,0.0
77,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)[O-])c(C)c1C,0.0
78,CC(C)[NH2+]CC(O)c1cc(O)cc(O)c1,0.0
79,CC(=O)Oc1c(C)cc(OCC(O)C[NH2+]C(C)C)c(C)c1C,0.0
80,CC[NH+](CC)CC(=O)Nc1c(C)cccc1C,0.0
81,CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,0.0
82,CN/C(NCc1ccccc1)=[NH+]\C,0.0
83,CCCCCCCCc1ccc(CCC([NH3+])(CO)CO)cc1,0.0
84,CC(=O)Oc1ccccc1C(=O)[O-],0.0
85,C[NH2+]C[C@H](O)c1cccc(O)c1,0.0
86,CCN(C)C(=O)Oc1cccc([C@H](C)[NH+](C)C)c1,0.0
87,CC(C)[NH2+]C(C)Cc1ccc([123I])cc1,0.0
88,CCCCOc1cc(C(=O)OCC[NH+](CC)CC)ccc1N,0.0
89,COc1ccc(O)cc1,0.0
90,CC(=O)NCc1c(I)c(NC(C)=O)c(I)c(C(=O)[O-])c1I,0.0
91,C[NH2+]C(C)(C)Cc1ccccc1,0.0
92,COc1ccccc1OCC(O)COC(N)=O,0.0
93,C[C@H]([NH3+])[C@H](O)c1cccc(O)c1,0.0
